03/09/2025 11:52:20.397 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
03/09/2025 11:53:38.902 | DEBUG    |                        CommandTaskPool::Initialize | <Begin>
03/09/2025 11:53:38.902 | DEBUG    |                     CommandTaskPool::CreateThreads | Creating task pool; thread count: 24
03/09/2025 11:53:38.902 | DEBUG    |                        CommandTaskPool::Initialize | <End> [Status: Ok!]
03/09/2025 11:53:38.902 | DEBUG    |                                ChatManager::Update | <End> [Status: Ok!]
03/09/2025 11:53:38.902 | DEBUG    |                              PacketManager::Update | <Begin>
03/09/2025 11:53:38.902 | DEBUG    |                              PacketManager::Update | Hooking game function: DecryptBuffer
03/09/2025 11:53:38.902 | DEBUG    |                              PacketManager::Update | Hooking game function: EncryptBuffer
03/09/2025 11:53:38.902 | DEBUG    |                              PacketManager::Update | <End> [Status: Ok!]
03/09/2025 11:53:38.902 | DEBUG    |                              PluginManager::Update | <Begin>
03/09/2025 11:53:38.902 | DEBUG    |                              PluginManager::Update | <End> [Status: Ok!]
03/09/2025 11:53:38.902 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event finished.
03/09/2025 11:53:38.972 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
03/09/2025 11:53:38.972 | DEBUG    |               newIDirectInput8A::newIDirectInput8A | .ctor
03/09/2025 11:53:38.972 | DEBUG    |                    newIDirectInput8A::CreateDevice | Creating input device: {6F1D2B61,D5A0,11CF,BF,C7,44,45,53,54,00,00}
03/09/2025 11:53:38.972 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
03/09/2025 11:53:38.972 | DEBUG    |                                 Keyboard::Keyboard | .ctor
03/09/2025 11:53:38.972 | DEBUG    |                          InputManager::SetKeyboard | Setting new keyboard instance..
03/09/2025 11:53:38.972 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/thirdparty.dll'
03/09/2025 11:53:38.973 | DEBUG    |                                PluginManager::Load | Loaded plugin: thirdparty - Version: 4.10 - By: atom0s
03/09/2025 11:53:38.973 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/addons.dll'
03/09/2025 11:53:38.976 | DEBUG    |                                PluginManager::Load | Loaded plugin: Addons - Version: 2.40 - By: Ashita Development Team
03/09/2025 11:53:38.976 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/screenshot.dll'
03/09/2025 11:53:38.995 | DEBUG    |                                PluginManager::Load | Loaded plugin: screenshot - Version: 4.10 - By: atom0s
03/09/2025 11:53:38.995 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/bellhop.dll'
03/09/2025 11:53:38.999 | DEBUG    |                                PluginManager::Load | Loaded plugin: Bellhop - Version: 1.22 - By: Thorny
03/09/2025 11:53:38.999 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/findall.dll'
03/09/2025 11:53:39.000 | DEBUG    |                                PluginManager::Load | Loaded plugin: FindAll - Version: 1.16 - By: Thorny
03/09/2025 11:53:39.000 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/hardwaremouse.dll'
03/09/2025 11:53:39.001 | DEBUG    |                                PluginManager::Load | Loaded plugin: hardwaremouse - Version: 4.10 - By: atom0s
03/09/2025 11:53:39.001 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/lootwhore.dll'
03/09/2025 11:53:39.004 | DEBUG    |                                PluginManager::Load | Loaded plugin: Lootwhore - Version: 1.18 - By: Thorny
03/09/2025 11:53:39.004 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/minimap.dll'
03/09/2025 11:53:39.011 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\minimap\minimap.ini
03/09/2025 11:53:39.011 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\minimap\themes\square\theme.ini
03/09/2025 11:53:39.016 | DEBUG    |                                PluginManager::Load | Loaded plugin: Minimap - Version: 1.06 - By: atom0s
03/09/2025 11:53:39.016 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/packer.dll'
03/09/2025 11:53:39.020 | DEBUG    |                                PluginManager::Load | Loaded plugin: Packer - Version: 1.14 - By: Thorny
03/09/2025 11:53:39.020 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/packetflow.dll'
03/09/2025 11:53:39.023 | DEBUG    |                                PluginManager::Load | Loaded plugin: PacketFlow - Version: 1.01 - By: Thorny (Concept by Byrth)
03/09/2025 11:53:39.023 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/sequencer.dll'
03/09/2025 11:53:39.024 | DEBUG    |                                PluginManager::Load | Loaded plugin: Sequencer - Version: 1.01 - By: Thorny
03/09/2025 11:53:39.024 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/shorthand.dll'
03/09/2025 11:53:39.031 | DEBUG    |                                PluginManager::Load | Loaded plugin: Shorthand - Version: 1.23 - By: Thorny
03/09/2025 11:53:39.031 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.031 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/stylist.dll'
03/09/2025 11:53:39.031 | ERROR    |                                PluginManager::Load | Failed to load plugin 'Stylist'; plugin is compiled with a different interface version than expected. (Plugin: 4.15)(Expected: 4.16)
03/09/2025 11:53:39.031 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.039 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.043 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.048 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.051 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.055 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.059 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.064 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.067 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.071 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.075 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.079 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.083 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.087 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.091 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.096 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.100 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.104 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.109 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.114 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.117 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.121 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.125 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.129 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.134 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.138 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.142 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.146 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.150 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.154 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.158 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.161 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.165 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.169 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.173 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.177 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.181 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.185 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:53:39.189 | ERROR    |                    ChatManager::ParseAutoTranslate | Invalid 'this' pointer; cannot auto-translate code tags!
03/09/2025 11:54:02.919 | DEBUG    |                    PacketManager::PatchLogFilePath | Patched log file path! [Path: TEMP/Tumz]
03/09/2025 11:54:18.808 | DEBUG    |                                            tTimers | Sending job point menu packet to initialize job point categories.
