03/08/2025 14:24:23.639 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
03/08/2025 14:25:37.349 | DEBUG    |                        CommandTaskPool::Initialize | <Begin>
03/08/2025 14:25:37.349 | DEBUG    |                     CommandTaskPool::CreateThreads | Creating task pool; thread count: 24
03/08/2025 14:25:37.349 | DEBUG    |                        CommandTaskPool::Initialize | <End> [Status: Ok!]
03/08/2025 14:25:37.349 | DEBUG    |                                ChatManager::Update | <End> [Status: Ok!]
03/08/2025 14:25:37.349 | DEBUG    |                              PacketManager::Update | <Begin>
03/08/2025 14:25:37.349 | DEBUG    |                              PacketManager::Update | Hooking game function: DecryptBuffer
03/08/2025 14:25:37.349 | DEBUG    |                              PacketManager::Update | Hooking game function: EncryptBuffer
03/08/2025 14:25:37.349 | DEBUG    |                              PacketManager::Update | <End> [Status: Ok!]
03/08/2025 14:25:37.349 | DEBUG    |                              PluginManager::Update | <Begin>
03/08/2025 14:25:37.349 | DEBUG    |                              PluginManager::Update | <End> [Status: Ok!]
03/08/2025 14:25:37.349 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event finished.
03/08/2025 14:25:37.370 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
03/08/2025 14:25:37.370 | DEBUG    |               newIDirectInput8A::newIDirectInput8A | .ctor
03/08/2025 14:25:37.370 | DEBUG    |                    newIDirectInput8A::CreateDevice | Creating input device: {6F1D2B61,D5A0,11CF,BF,C7,44,45,53,54,00,00}
03/08/2025 14:25:37.370 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
03/08/2025 14:25:37.370 | DEBUG    |                                 Keyboard::Keyboard | .ctor
03/08/2025 14:25:37.370 | DEBUG    |                          InputManager::SetKeyboard | Setting new keyboard instance..
03/08/2025 14:25:37.370 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/thirdparty.dll'
03/08/2025 14:25:37.393 | DEBUG    |                                PluginManager::Load | Loaded plugin: thirdparty - Version: 4.10 - By: atom0s
03/08/2025 14:25:37.393 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/addons.dll'
03/08/2025 14:25:37.422 | DEBUG    |                                PluginManager::Load | Loaded plugin: Addons - Version: 2.40 - By: Ashita Development Team
03/08/2025 14:25:37.422 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/screenshot.dll'
03/08/2025 14:25:37.444 | DEBUG    |                                PluginManager::Load | Loaded plugin: screenshot - Version: 4.10 - By: atom0s
03/08/2025 14:25:37.445 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/bellhop.dll'
03/08/2025 14:25:37.469 | DEBUG    |                                PluginManager::Load | Loaded plugin: Bellhop - Version: 1.22 - By: Thorny
03/08/2025 14:25:37.470 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/findall.dll'
03/08/2025 14:25:37.492 | DEBUG    |                                PluginManager::Load | Loaded plugin: FindAll - Version: 1.16 - By: Thorny
03/08/2025 14:25:37.492 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/hardwaremouse.dll'
03/08/2025 14:25:37.508 | DEBUG    |                                PluginManager::Load | Loaded plugin: hardwaremouse - Version: 4.10 - By: atom0s
03/08/2025 14:25:37.508 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/lootwhore.dll'
03/08/2025 14:25:37.535 | DEBUG    |                                PluginManager::Load | Loaded plugin: Lootwhore - Version: 1.18 - By: Thorny
03/08/2025 14:25:37.535 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/minimap.dll'
03/08/2025 14:25:37.569 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\minimap\minimap.ini
03/08/2025 14:25:37.569 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\minimap\themes\square\theme.ini
03/08/2025 14:25:37.584 | DEBUG    |                                PluginManager::Load | Loaded plugin: Minimap - Version: 1.06 - By: atom0s
03/08/2025 14:25:37.584 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/packer.dll'
03/08/2025 14:25:37.633 | DEBUG    |                                PluginManager::Load | Loaded plugin: Packer - Version: 1.14 - By: Thorny
03/08/2025 14:25:37.633 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/packetflow.dll'
03/08/2025 14:25:37.658 | DEBUG    |                                PluginManager::Load | Loaded plugin: PacketFlow - Version: 1.01 - By: Thorny (Concept by Byrth)
03/08/2025 14:25:37.658 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/sequencer.dll'
03/08/2025 14:25:37.675 | DEBUG    |                                PluginManager::Load | Loaded plugin: Sequencer - Version: 1.01 - By: Thorny
03/08/2025 14:25:37.675 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/shorthand.dll'
03/08/2025 14:25:37.701 | DEBUG    |                                PluginManager::Load | Loaded plugin: Shorthand - Version: 1.23 - By: Thorny
03/08/2025 14:25:37.701 | DEBUG    |                                PluginManager::Load | Calling LoadLibraryA on: 'C:\Users\chris\GitHub\ashita-ffxi\/plugins/stylist.dll'
03/08/2025 14:25:37.721 | ERROR    |                                PluginManager::Load | Failed to load plugin 'Stylist'; plugin is compiled with a different interface version than expected. (Plugin: 4.15)(Expected: 4.16)
03/08/2025 14:27:00.456 | DEBUG    |                    PacketManager::PatchLogFilePath | Patched log file path! [Path: TEMP/Tumz]
03/08/2025 14:27:16.287 | DEBUG    |                                            tTimers | Sending job point menu packet to initialize job point categories.
03/08/2025 14:48:15.180 | DEBUG    |                                            tTimers | Sending main menu packet to initialize job point totals.
03/08/2025 14:48:15.181 | DEBUG    |                                            tTimers | Sending job point menu packet to initialize job point categories.
03/08/2025 14:48:58.717 | DEBUG    |                                            tTimers | Sending main menu packet to initialize job point totals.
03/08/2025 14:48:58.718 | DEBUG    |                                            tTimers | Sending job point menu packet to initialize job point categories.
03/08/2025 14:49:43.300 | DEBUG    |                                            tTimers | Sending main menu packet to initialize job point totals.
03/08/2025 14:49:43.300 | DEBUG    |                                            tTimers | Sending job point menu packet to initialize job point categories.
03/08/2025 21:31:36.843 | DEBUG    |         Ashita::Hooks::Window::Mine_CreateProcessA | Patched FFXiPadConfig.exe!
03/08/2025 23:08:02.241 | INFO     |                                            Bellhop | Entered shop.  [Green Thumb Moogle]
03/08/2025 23:09:30.348 | INFO     |                                            Bellhop | Left shop.  [Green Thumb Moogle]
03/09/2025 00:23:05.338 | DEBUG    |                                Keyboard::~Keyboard | .dtor
03/09/2025 00:23:05.338 | DEBUG    |                          InputManager::SetKeyboard | Setting new keyboard instance..
03/09/2025 00:23:05.338 | DEBUG    |  newIDirectInputDevice8A::~newIDirectInputDevice8A | .dtor
03/09/2025 00:23:05.338 | DEBUG    |                          InputManager::SetKeyboard | Setting new keyboard instance..
03/09/2025 00:23:05.338 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
03/09/2025 00:23:05.338 | DEBUG    |                                      Mouse::~Mouse | .dtor
03/09/2025 00:23:05.338 | DEBUG    |              newIDirectInput8A::~newIDirectInput8A | .dtor
03/09/2025 00:23:05.579 | DEBUG    |          newIDirect3DDevice8::~newIDirect3DDevice8 | .dtor
03/09/2025 00:23:05.579 | DEBUG    |                           AshitaCore::GameUnloaded | GameUnloaded event invoked.
03/09/2025 00:23:05.579 | DEBUG    |                               ChatManager::Release | <Begin>
03/09/2025 00:23:05.579 | DEBUG    |                           CommandTaskPool::Release | <Begin>
03/09/2025 00:23:05.580 | DEBUG    |                           CommandTaskPool::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.580 | DEBUG    |                  CommandTaskPool::~CommandTaskPool | .dtor
03/09/2025 00:23:05.580 | DEBUG    |                           CommandTaskPool::Release | <Begin>
03/09/2025 00:23:05.580 | DEBUG    |                           CommandTaskPool::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.580 | DEBUG    |                               ChatManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.580 | DEBUG    |                             PluginManager::Release | <Begin>
03/09/2025 00:23:05.580 | DEBUG    |                           PluginManager::UnloadAll | Unloading all plugins.
03/09/2025 00:23:05.581 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: Shorthand
03/09/2025 00:23:05.581 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: thirdparty
03/09/2025 00:23:05.795 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: Addons
03/09/2025 00:23:05.795 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: screenshot
03/09/2025 00:23:05.796 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: Bellhop
03/09/2025 00:23:05.796 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: FindAll
03/09/2025 00:23:05.796 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: hardwaremouse
03/09/2025 00:23:05.796 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: Lootwhore
03/09/2025 00:23:05.796 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: Minimap
03/09/2025 00:23:05.796 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: Packer
03/09/2025 00:23:05.796 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: PacketFlow
03/09/2025 00:23:05.796 | DEBUG    |                      PluginManager::ProcessPlugins | Unloaded plugin: Sequencer
03/09/2025 00:23:05.796 | DEBUG    |                             PluginManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.796 | DEBUG    |                             MemoryManager::Release | <Begin>
03/09/2025 00:23:05.796 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.796 | DEBUG    |                             PacketManager::Release | <Begin>
03/09/2025 00:23:05.796 | DEBUG    |                             PacketManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.796 | DEBUG    |                          PrimitiveManager::Release | <Begin>
03/09/2025 00:23:05.796 | DEBUG    |                          PrimitiveManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.796 | DEBUG    |                               FontManager::Release | <Begin>
03/09/2025 00:23:05.796 | DEBUG    |                               FontManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.796 | DEBUG    |                                GuiManager::Release | <Begin>
03/09/2025 00:23:05.800 | DEBUG    |                                GuiManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.800 | DEBUG    |                              InputManager::Release | <Begin>
03/09/2025 00:23:05.800 | DEBUG    |                            Controller::~Controller | .dtor
03/09/2025 00:23:05.800 | DEBUG    |                        InputManager::SetController | Setting new controller instance..
03/09/2025 00:23:05.800 | DEBUG    |                            Controller::~Controller | <End> [Status: Ok!]
03/09/2025 00:23:05.800 | DEBUG    |  newIDirectInputDevice8A::~newIDirectInputDevice8A | .dtor
03/09/2025 00:23:05.800 | DEBUG    |                                    XInput::~XInput | .dtor
03/09/2025 00:23:05.801 | DEBUG    |                              InputManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.801 | DEBUG    |                            PointerManager::Release | <Begin>
03/09/2025 00:23:05.801 | DEBUG    |                            PointerManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.801 | DEBUG    |                           ResourceManager::Release | <Begin>
03/09/2025 00:23:05.882 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
03/09/2025 00:23:05.882 | DEBUG    |                           AshitaCore::GameUnloaded | GameUnloaded event finished.
03/09/2025 00:23:05.882 | DEBUG    |                      newIDirect3D8::~newIDirect3D8 | .dtor
03/09/2025 00:23:06.895 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: 646 x 198][Size: 656 x 519]
